,max_sum_non_zero
fudu_1137,381.8422
fudu_1136,379.8888
fudu_1134,376.3101
fudu_1135,362.2604
fudu_1146,344.762
fudu_1144,340.8826
fudu_1142,335.0382
fudu_1147,334.3787
fudu_1141,334.2945
fudu_269,333.7374
fudu_268,329.9631
fudu_270,329.3912
fudu_1139,327.3813
fudu_272,326.5428
fudu_1145,325.9912
fudu_273,325.5344
fudu_1151,324.9839
fudu_276,322.2394
fudu_271,321.9087
fudu_275,320.9309
fudu_1178,318.9461
fudu_274,318.3679
fudu_1148,314.7048
fudu_266,312.8604
fudu_1138,312.5186
fudu_1140,306.5529
fudu_1177,305.9809
fudu_267,305.783
fudu_1149,304.6447
fudu_1150,303.3378
fudu_1179,303.01
fudu_1143,301.9693
fudu_263,301.4421
fudu_1176,300.7441
fudu_1152,295.0467
fudu_265,290.9674
fudu_17,289.6503
fudu_285,288.0923
fudu_16,285.51
fudu_21,280.0217
fudu_1180,279.4002
fudu_1173,277.267
fudu_15,276.9484
fudu_13,275.6708
fudu_279,274.8338
fudu_280,272.9985
fudu_1175,272.0067
fudu_432,271.1388
fudu_284,270.4447
fudu_14,269.1463
fudu_1174,268.6891
fudu_18,268.6495
fudu_277,267.7762
fudu_1169,267.3925
fudu_281,267.2282
fudu_1171,267.1472
fudu_20,267.0753
fudu_264,267.0099
fudu_19,265.956
fudu_22,263.8266
fudu_10,263.3916
fudu_283,262.9763
fudu_1133,262.3323
fudu_1170,262.3132
fudu_11,262.2675
fudu_434,260.7482
fudu_1273,260.5909
fudu_12,257.8582
fudu_1267,255.3464
fudu_429,251.5523
fudu_433,250.8996
fudu_278,250.0097
fudu_1287,248.8968
fudu_23,246.2297
fudu_430,244.6412
fudu_1268,242.0542
fudu_1280,240.0873
fudu_1158,237.6792
fudu_1172,237.3378
fudu_1132,237.2355
fudu_422,234.4087
fudu_9,233.1177
fudu_1288,230.904
fudu_4,230.432
fudu_1181,228.9944
fudu_282,228.7452
fudu_1281,228.6027
fudu_1265,226.2074
fudu_1186,226.1938
fudu_7,226.034
fudu_1154,225.5456
fudu_3,225.4602
fudu_5,225.1896
fudu_755,224.913
fudu_24,224.7196
fudu_421,224.6536
fudu_2,224.542
fudu_1264,224.2186
fudu_1272,223.7249
fudu_1131,223.6473
fudu_257,223.5338
fudu_1163,223.4838
fudu_8,223.0623
fudu_254,221.9707
fudu_1285,219.9925
fudu_1274,219.9749
fudu_260,219.8226
fudu_309,219.4713
fudu_431,219.3298
fudu_6,218.8681
fudu_255,218.295
fudu_435,217.9415
fudu_1270,217.8122
fudu_1279,217.7351
fudu_754,217.2188
fudu_258,217.1702
fudu_1162,216.9557
fudu_1156,216.7452
fudu_533,215.4637
fudu_293,214.8575
fudu_1185,214.7868
fudu_1284,214.7679
fudu_1,214.733
fudu_1184,213.509
fudu_757,213.1877
fudu_1289,213.1162
fudu_1278,212.8996
fudu_1159,212.3033
fudu_286,211.2567
fudu_1183,211.0098
fudu_1164,210.1507
fudu_1157,210.0923
fudu_1182,209.7097
fudu_1160,209.6919
fudu_308,209.4618
fudu_262,207.982
fudu_1166,207.9287
fudu_1266,207.7991
fudu_25,207.6702
fudu_1269,207.6346
fudu_1282,206.7537
fudu_364,206.5496
fudu_1167,206.4927
fudu_1155,206.3007
fudu_289,206.1473
fudu_756,206.0188
fudu_1290,205.7668
fudu_1275,205.764
fudu_306,205.2084
fudu_299,205.1621
fudu_261,205.0163
fudu_1294,204.5848
fudu_291,204.4523
fudu_290,204.4236
fudu_1271,203.6995
fudu_307,203.1842
fudu_256,202.9919
fudu_759,202.7614
fudu_1207,202.3566
fudu_259,202.245
fudu_294,201.9952
fudu_425,201.8588
fudu_1130,201.754
fudu_385,201.1228
fudu_747,200.9082
fudu_292,200.5981
fudu_1187,199.7132
fudu_1165,199.4494
fudu_287,199.4458
fudu_1293,199.4403
fudu_1254,197.6101
fudu_428,196.8091
fudu_1291,196.7821
fudu_1153,196.6793
fudu_1205,195.2448
fudu_1276,195.1517
fudu_419,194.9674
fudu_1212,194.8475
fudu_1277,194.0159
fudu_437,192.2371
fudu_417,192.0008
fudu_1208,191.9463
fudu_1253,191.8675
fudu_1255,191.4347
fudu_438,190.1407
fudu_1261,190.0909
fudu_436,189.8598
fudu_382,188.9258
fudu_1292,188.5232
fudu_305,188.1365
fudu_1168,187.9781
fudu_532,187.8378
fudu_1263,187.8098
fudu_1283,187.7598
fudu_300,187.3511
fudu_427,187.2823
fudu_32,186.6728
fudu_1262,186.1741
fudu_1161,185.5474
fudu_1295,185.3671
fudu_420,185.1947
fudu_248,185.1763
fudu_758,184.9845
fudu_423,184.132
fudu_384,183.5772
fudu_1211,183.3238
fudu_745,182.8646
fudu_50,182.3856
fudu_1206,182.1505
fudu_424,181.7043
fudu_383,181.5671
fudu_1286,181.0014
fudu_288,180.9074
fudu_1213,180.641
fudu_363,180.2961
fudu_531,180.2762
fudu_1129,180.0009
fudu_30,179.1254
fudu_49,178.6328
fudu_534,177.9427
fudu_746,177.866
fudu_765,177.5898
fudu_29,177.3155
fudu_28,177.0799
fudu_386,176.8245
fudu_1128,175.9763
fudu_304,175.8667
fudu_426,174.9625
fudu_923,174.8126
fudu_1188,174.6847
fudu_1260,174.6722
fudu_26,174.2521
fudu_1127,174.1706
fudu_37,174.0303
fudu_31,173.9329
fudu_33,173.3178
fudu_536,173.1673
fudu_1258,172.4252
fudu_27,172.0786
fudu_761,171.29
fudu_530,170.7855
fudu_1125,170.7643
fudu_1388,170.6681
fudu_418,170.5203
fudu_302,170.2822
fudu_41,169.9812
fudu_1296,169.8768
fudu_1259,169.2358
fudu_48,168.4721
fudu_1390,168.4303
fudu_748,168.4284
fudu_1210,168.0728
fudu_1209,168.0053
fudu_1214,167.846
fudu_1204,167.2996
fudu_38,166.9844
fudu_537,166.9024
fudu_922,166.7145
fudu_1256,166.689
fudu_535,166.5877
fudu_298,165.9227
fudu_1190,165.8785
fudu_764,165.6668
fudu_910,165.5124
fudu_529,165.1754
fudu_303,165.0894
fudu_297,164.9385
fudu_53,164.7461
fudu_1126,164.608
fudu_762,164.5899
fudu_1389,164.5194
fudu_40,164.3979
fudu_1124,163.3822
fudu_51,163.0468
fudu_1387,162.5782
fudu_45,162.1645
fudu_246,162.1391
fudu_1251,161.9479
fudu_1193,161.507
fudu_253,161.2275
fudu_1257,161.0803
fudu_858,160.8815
fudu_744,160.6966
fudu_52,159.5942
fudu_39,159.5143
fudu_1200,159.0801
fudu_54,158.6922
fudu_913,158.64
fudu_753,158.5398
fudu_1189,157.9399
fudu_766,157.4715
fudu_857,157.0164
fudu_36,156.6441
fudu_295,156.4419
fudu_760,155.9075
fudu_924,155.6185
fudu_35,155.2115
fudu_44,155.1078
fudu_1383,155.0388
fudu_1203,155.002
fudu_914,154.8162
fudu_301,154.8073
fudu_252,154.7786
fudu_296,154.2762
fudu_251,154.2226
fudu_631,154.2112
fudu_365,153.9957
fudu_1121,153.7606
fudu_906,153.6888
fudu_43,153.472
fudu_42,153.3007
fudu_915,153.0556
fudu_314,152.9735
fudu_247,152.7407
fudu_523,152.4933
fudu_859,151.2692
fudu_947,151.1334
fudu_1192,150.8597
fudu_34,150.719
fudu_1252,150.4516
fudu_918,149.9933
fudu_632,149.9658
fudu_912,149.2045
fudu_1202,149.0364
fudu_919,148.9942
fudu_322,148.8202
fudu_1377,148.7953
fudu_944,148.74
fudu_749,148.0792
fudu_1196,147.0007
fudu_630,146.8137
fudu_916,146.7222
fudu_1250,146.6192
fudu_907,146.6156
fudu_250,146.5733
fudu_1123,145.8651
fudu_362,145.7521
fudu_903,145.0919
fudu_905,145.0015
fudu_1191,144.8725
fudu_1382,144.8707
fudu_245,144.5237
fudu_528,144.5117
fudu_249,144.4512
fudu_860,144.3952
fudu_626,144.3547
fudu_627,144.2712
fudu_909,144.2232
fudu_321,144.2173
fudu_908,144.1648
fudu_1299,143.7855
fudu_312,143.7651
fudu_1391,143.3568
fudu_149,143.2464
fudu_629,143.2404
fudu_904,142.6719
fudu_147,142.6425
fudu_925,142.405
fudu_728,141.9843
fudu_931,141.8521
fudu_1199,141.8132
fudu_633,141.7876
fudu_930,141.4911
fudu_324,140.6702
fudu_1376,140.2468
fudu_649,140.221
fudu_416,140.1386
fudu_933,139.9954
fudu_323,139.6586
fudu_1197,139.4005
fudu_647,139.3421
fudu_1297,139.3368
fudu_166,139.1553
fudu_920,139.1488
fudu_366,138.8539
fudu_174,138.7179
fudu_345,138.6533
fudu_921,138.5631
fudu_175,137.866
fudu_1119,137.7105
fudu_335,137.4853
fudu_1120,137.482
fudu_987,137.4622
fudu_750,137.42
fudu_767,137.4009
fudu_1194,136.976
fudu_334,136.9611
fudu_727,136.8792
fudu_752,136.7669
fudu_46,136.3066
fudu_56,136.1343
fudu_1375,135.9612
fudu_313,135.8998
fudu_57,135.7995
fudu_47,135.6605
fudu_943,135.1845
fudu_763,135.1347
fudu_310,134.7909
fudu_360,134.7798
fudu_911,134.7333
fudu_741,134.5551
fudu_331,134.389
fudu_1386,134.3485
fudu_927,134.1819
fudu_634,133.879
fudu_646,133.652
fudu_148,133.4586
fudu_389,133.0927
fudu_1118,132.9088
fudu_1373,132.77
fudu_359,132.1429
fudu_1122,132.0557
fudu_929,131.2644
fudu_311,131.149
fudu_729,131.0127
fudu_58,131.0102
fudu_55,130.9236
fudu_414,130.8518
fudu_625,130.5845
fudu_1198,130.385
fudu_645,130.3752
fudu_1249,129.8789
fudu_917,129.4064
fudu_525,129.1913
fudu_945,129.0783
fudu_731,128.8809
fudu_1195,128.775
fudu_1394,128.6393
fudu_732,128.4864
fudu_926,127.8293
fudu_330,127.651
fudu_596,127.4344
fudu_939,127.2034
fudu_1374,127.0364
fudu_527,127.0011
fudu_1201,126.8421
fudu_449,126.5554
fudu_244,126.1802
fudu_1385,126.1677
fudu_984,125.9816
fudu_946,125.9785
fudu_66,125.9015
fudu_988,125.8084
fudu_439,125.7402
fudu_538,125.2185
fudu_742,125.0831
fudu_329,125.01
fudu_940,124.53
fudu_595,124.4058
fudu_902,124.3307
fudu_932,123.8005
fudu_241,123.7545
fudu_928,123.6322
fudu_635,123.6105
fudu_948,123.604
fudu_59,123.5893
fudu_743,123.4318
fudu_524,123.278
fudu_320,123.2229
fudu_142,123.1816
fudu_1393,123.1301
fudu_242,123.1063
fudu_1395,123.0225
fudu_176,122.9673
fudu_628,122.5081
fudu_318,122.2784
fudu_751,121.926
fudu_150,121.9165
fudu_328,121.8559
fudu_332,121.6505
fudu_1381,121.4903
fudu_390,120.9655
fudu_650,120.6235
fudu_344,120.2489
fudu_167,119.402
fudu_326,119.3495
fudu_141,119.2787
fudu_1304,118.971
fudu_1384,118.4907
fudu_361,118.3737
fudu_768,118.1293
fudu_989,117.9782
fudu_450,117.9479
fudu_172,117.8221
fudu_348,117.4566
fudu_65,117.3557
fudu_243,116.8202
fudu_140,116.5915
fudu_347,115.9386
fudu_861,115.9324
fudu_145,115.9156
fudu_1392,115.7363
fudu_343,115.6653
fudu_593,115.4699
fudu_235,115.4079
fudu_62,115.2895
fudu_177,115.2404
fudu_61,115.0322
fudu_592,114.932
fudu_1300,114.9139
fudu_173,114.7415
fudu_1298,114.6756
fudu_1380,114.5512
fudu_60,114.5356
fudu_648,114.1973
fudu_379,114.1923
fudu_1378,113.7123
fudu_441,113.6607
fudu_1363,113.5322
fudu_1303,113.5192
fudu_1397,113.4355
fudu_942,112.3632
fudu_725,112.1938
fudu_63,112.1754
fudu_1379,111.9562
fudu_415,111.9257
fudu_358,111.6522
fudu_388,111.3345
fudu_67,111.1557
fudu_624,111.1545
fudu_1248,110.9774
fudu_163,110.828
fudu_451,110.7122
fudu_333,110.651
fudu_949,110.5177
fudu_1398,110.5026
fudu_165,110.3044
fudu_1117,110.2245
fudu_164,110.126
fudu_849,109.6896
fudu_139,109.6345
fudu_526,109.6162
fudu_1372,109.5453
fudu_453,109.4449
fudu_240,109.2946
fudu_985,109.2838
fudu_446,109.2704
fudu_239,109.1136
fudu_938,108.9731
fudu_1396,108.8659
fudu_1324,108.6226
fudu_941,108.4983
fudu_319,108.4876
fudu_325,108.3603
fudu_1370,108.2808
fudu_887,108.2136
fudu_160,108.1943
fudu_594,108.054
fudu_730,108.0407
fudu_636,107.8897
fudu_146,107.3671
fudu_854,107.3044
fudu_733,107.2735
fudu_1371,107.0817
fudu_899,107.0151
fudu_1305,106.9659
fudu_855,106.9362
fudu_740,106.4063
fudu_856,106.3131
fudu_315,106.2917
fudu_1301,105.9261
fudu_621,105.8388
fudu_387,105.7291
fudu_317,105.3125
fudu_901,104.6463
fudu_346,103.9311
fudu_888,103.931
fudu_937,103.9163
fudu_853,103.8158
fudu_1323,103.6341
fudu_894,103.6264
fudu_1364,103.6065
fudu_644,102.7156
fudu_850,102.5868
fudu_151,102.5767
fudu_539,102.3559
fudu_448,102.3055
fudu_637,102.2276
fudu_442,102.1339
fudu_898,102.0657
fudu_350,101.6118
fudu_64,101.5048
fudu_456,101.4415
fudu_316,101.2632
fudu_352,101.1602
fudu_934,101.072
fudu_152,101.0327
fudu_1365,100.9889
fudu_1361,100.8379
fudu_337,100.4947
fudu_848,100.369
fudu_341,100.3584
fudu_412,100.1929
fudu_986,100.1433
fudu_1366,100.08
fudu_889,99.7962
fudu_993,99.6339
fudu_380,99.5795
fudu_181,99.3362
fudu_69,99.3029
fudu_623,99.2821
fudu_991,98.9911
fudu_236,98.937
fudu_724,98.9341
fudu_138,98.9311
fudu_982,98.8304
fudu_784,98.7751
fudu_170,98.5903
fudu_983,98.5504
fudu_891,98.5493
fudu_734,97.9509
fudu_643,97.8924
fudu_979,97.841
fudu_342,97.8209
fudu_1367,97.7659
fudu_604,97.6045
fudu_452,97.3766
fudu_153,97.2924
fudu_445,97.2579
fudu_161,97.2057
fudu_1360,97.1683
fudu_336,96.8334
fudu_447,96.5453
fudu_895,96.37
fudu_651,96.3296
fudu_874,96.301
fudu_769,96.2455
fudu_156,96.0782
fudu_726,95.5931
fudu_68,95.4013
fudu_990,95.1188
fudu_890,94.9392
fudu_1322,94.4986
fudu_995,94.4784
fudu_936,94.4497
fudu_349,94.3494
fudu_847,94.3443
fudu_180,94.1849
fudu_852,93.8273
fudu_178,93.695
fudu_782,93.5251
fudu_351,93.524
fudu_862,93.4809
fudu_1107,93.4331
fudu_392,93.1641
fudu_353,92.9539
fudu_171,92.6911
fudu_844,92.5973
fudu_851,92.5212
fudu_381,92.508
fudu_378,92.3636
fudu_1246,92.3093
fudu_843,92.035
fudu_620,91.8579
fudu_1245,91.6127
fudu_231,91.5648
fudu_71,91.2943
fudu_935,91.2235
fudu_638,90.998
fudu_642,90.8616
fudu_619,90.8141
fudu_70,90.7555
fudu_958,90.5243
fudu_641,90.3216
fudu_179,90.2659
fudu_892,90.126
fudu_639,89.9311
fudu_980,89.8415
fudu_785,89.8341
fudu_1362,89.4968
fudu_1302,89.4304
fudu_603,88.9766
fudu_973,88.947
fudu_622,88.63
fudu_607,88.5924
fudu_234,88.5372
fudu_237,88.1921
fudu_1116,88.0492
fudu_1306,88.0235
fudu_770,88.0098
fudu_900,87.7882
fudu_376,87.1273
fudu_327,86.4277
fudu_997,86.3639
fudu_162,86.1319
fudu_786,86.1048
fudu_356,85.8152
fudu_873,85.66
fudu_981,85.6581
fudu_591,85.6515
fudu_640,85.5271
fudu_444,85.0858
fudu_168,84.9566
fudu_1325,84.4499
fudu_893,84.3273
fudu_879,84.1971
fudu_897,84.1038
fudu_846,84.053
fudu_896,83.8793
fudu_845,83.7187
fudu_1400,83.706
fudu_354,83.6751
fudu_783,83.5164
fudu_1307,83.3949
fudu_1326,83.3836
fudu_885,83.2185
fudu_355,83.212
fudu_1106,82.9623
fudu_1327,82.7874
fudu_883,82.7624
fudu_455,82.7318
fudu_413,82.6409
fudu_1113,82.597
