#长期数据集，每小时统计一次，并且：,,
,,
# max_sum_non_zero：48小时内（过去48小时）涨幅前10的新币的累计涨幅之和。,,
# min_sum_non_zero：48小时内（过去48小时）跌幅前10的新币的累计跌幅之和,,
,max_sum_non_zero,min_sum_non_zero
# max_sum_non_zero：48小时内（过去48小时）涨幅前10的新币的累计涨幅之和。,214.73%,-77.48%
# min_sum_non_zero：48小时内（过去48小时）跌幅前10的新币的累计跌幅之和,224.54%,-73.52%
fudu_3,225.46%,-78.96%
fudu_4,230.43%,-62.51%
fudu_5,225.19%,-60.90%
fudu_6,218.87%,-48.78%
fudu_7,226.03%,-32.45%
fudu_8,223.06%,-46.12%
fudu_9,233.12%,-52.29%
fudu_10,263.39%,-34.11%
fudu_11,262.27%,-16.99%
fudu_12,257.86%,-15.02%
fudu_13,275.67%,-5.78%
fudu_14,269.15%,-10.71%
fudu_15,276.95%,-14.45%
fudu_16,285.51%,-10.78%
fudu_17,289.65%,-11.89%
fudu_18,268.65%,-41.27%
fudu_19,265.96%,-62.88%
fudu_20,267.08%,-72.50%
fudu_21,280.02%,-67.24%
fudu_22,263.83%,-64.37%
fudu_23,246.23%,-81.47%
fudu_24,224.72%,-112.05%
fudu_25,207.67%,-111.28%
fudu_26,174.25%,-118.55%
fudu_27,172.08%,-120.36%
fudu_28,177.08%,-119.62%
fudu_29,177.32%,-113.97%
fudu_30,179.13%,-111.54%
fudu_31,173.93%,-106.36%
fudu_32,186.67%,-106.18%
fudu_33,173.32%,-114.51%
fudu_34,150.72%,-123.03%
fudu_35,155.21%,-93.38%
fudu_36,156.64%,-79.26%
fudu_37,174.03%,-61.17%
fudu_38,166.98%,-53.60%
fudu_39,159.51%,-72.65%
fudu_40,164.40%,-82.73%
fudu_41,169.98%,-65.83%
fudu_42,153.30%,-75.22%
fudu_43,153.47%,-69.17%
fudu_44,155.11%,-79.72%
fudu_45,162.16%,-85.05%
fudu_46,136.31%,-90.71%
fudu_47,135.66%,-98.53%
fudu_48,168.47%,-55.77%
fudu_49,178.63%,-55.06%
fudu_50,182.39%,-65.59%
fudu_51,163.05%,-82.62%
fudu_52,159.59%,-96.61%
fudu_53,164.75%,-95.53%
fudu_54,158.69%,-99.74%
fudu_55,130.92%,-121.64%
fudu_56,136.13%,-114.43%
fudu_57,135.80%,-128.15%
fudu_58,131.01%,-124.61%
fudu_59,123.59%,-121.05%
fudu_60,114.54%,-131.72%
fudu_61,115.03%,-117.96%
fudu_62,115.29%,-117.82%
fudu_63,112.18%,-107.57%
fudu_64,101.50%,-99.25%
fudu_65,117.36%,-100.32%
fudu_66,125.90%,-79.51%
fudu_67,111.16%,-95.26%
fudu_68,95.40%,-102.68%
fudu_69,99.30%,-109.06%
fudu_70,90.76%,-111.40%
fudu_71,91.29%,-109.25%
fudu_72,76.79%,-142.71%
fudu_73,63.84%,-159.75%
fudu_74,68.11%,-161.93%
fudu_75,49.20%,-168.19%
fudu_76,37.50%,-182.81%
fudu_77,19.41%,-197.25%
fudu_78,15.52%,-198.03%
fudu_79,-4.75%,-219.85%
fudu_80,19.55%,-204.10%
fudu_81,26.48%,-198.57%
fudu_82,17.57%,-190.31%
fudu_83,-14.77%,-208.83%
fudu_84,-28.08%,-220.37%
fudu_85,-37.77%,-227.44%
fudu_86,-54.57%,-235.17%
fudu_87,-56.88%,-233.94%
fudu_88,-59.47%,-260.26%
fudu_89,-46.45%,-239.29%
fudu_90,-32.71%,-233.81%
fudu_91,-60.01%,-244.74%
fudu_92,-56.33%,-249.56%
fudu_93,-61.88%,-250.08%
fudu_94,-73.71%,-266.04%
fudu_95,-78.94%,-268.20%
fudu_96,-85.62%,-276.84%
fudu_97,-91.17%,-290.50%
fudu_98,-98.74%,-302.46%
fudu_99,-100.47%,-306.94%
fudu_100,-98.46%,-292.99%
fudu_101,-90.72%,-289.68%
fudu_102,-80.59%,-267.60%
fudu_103,-97.75%,-261.30%
fudu_104,-90.74%,-240.47%
fudu_105,-87.31%,-242.72%
fudu_106,-87.54%,-246.08%
fudu_107,-77.35%,-234.76%
fudu_108,-84.37%,-253.53%
fudu_109,-96.95%,-270.51%
fudu_110,-89.77%,-265.01%
fudu_111,-98.21%,-280.79%
fudu_112,-94.43%,-291.40%
fudu_113,-133.86%,-321.26%
fudu_114,-106.99%,-303.31%
fudu_115,-95.92%,-291.34%
fudu_116,-99.03%,-298.89%
fudu_117,-106.13%,-306.53%
fudu_118,-107.63%,-315.10%
fudu_119,-119.63%,-330.60%
fudu_120,-87.07%,-294.40%
fudu_121,-61.57%,-266.64%
fudu_122,-51.60%,-255.28%
fudu_123,-65.80%,-273.92%
fudu_124,-57.15%,-273.17%
fudu_125,-73.05%,-296.80%
fudu_126,-53.56%,-264.64%
fudu_127,-65.53%,-294.21%
fudu_128,-47.34%,-264.30%
fudu_129,-58.77%,-259.59%
fudu_130,-46.76%,-246.83%
fudu_131,-33.31%,-214.11%
fudu_132,-28.27%,-198.01%
fudu_133,-14.74%,-166.73%
fudu_134,-14.82%,-173.89%
fudu_135,15.01%,-132.21%
fudu_136,8.93%,-145.94%
fudu_137,5.72%,-149.83%
fudu_138,98.93%,-134.06%
fudu_139,109.63%,-124.71%
fudu_140,116.59%,-102.64%
fudu_141,119.28%,-103.01%
fudu_142,123.18%,-122.30%
fudu_143,58.39%,-164.82%
fudu_144,80.87%,-156.44%
fudu_145,115.92%,-123.75%
fudu_146,107.37%,-141.35%
fudu_147,142.64%,-117.83%
fudu_148,133.46%,-124.12%
fudu_149,143.25%,-120.22%
fudu_150,121.92%,-135.59%
fudu_151,102.58%,-145.00%
fudu_152,101.03%,-142.37%
fudu_153,97.29%,-137.45%
fudu_154,75.66%,-135.79%
fudu_155,74.42%,-135.33%
fudu_156,96.08%,-111.59%
fudu_157,74.23%,-138.89%
fudu_158,72.72%,-126.73%
fudu_159,82.11%,-117.93%
fudu_160,108.19%,-100.69%
fudu_161,97.21%,-105.07%
fudu_162,86.13%,-108.93%
fudu_163,110.83%,-97.10%
fudu_164,110.13%,-87.21%
fudu_165,110.30%,-80.25%
fudu_166,139.16%,-42.30%
fudu_167,119.40%,-62.90%
fudu_168,84.96%,-85.50%
fudu_169,79.53%,-97.43%
fudu_170,98.59%,-75.57%
fudu_171,92.69%,-82.72%
fudu_172,117.82%,-65.71%
fudu_173,114.74%,-64.56%
fudu_174,138.72%,-43.18%
fudu_175,137.87%,-49.83%
fudu_176,122.97%,-61.44%
fudu_177,115.24%,-62.42%
fudu_178,93.69%,-77.49%
fudu_179,90.27%,-83.48%
fudu_180,94.18%,-91.87%
fudu_181,99.34%,-92.06%
fudu_182,73.64%,-106.28%
fudu_183,62.96%,-108.94%
fudu_184,51.19%,-117.82%
fudu_185,23.35%,-150.17%
fudu_186,7.14%,-177.07%
fudu_187,4.16%,-182.45%
fudu_188,14.35%,-166.90%
fudu_189,18.69%,-162.93%
fudu_190,41.86%,-98.29%
fudu_191,45.23%,-105.62%
fudu_192,47.86%,-113.41%
fudu_193,70.70%,-99.96%
fudu_194,28.62%,-156.63%
fudu_195,31.76%,-152.56%
fudu_196,23.44%,-155.32%
fudu_197,34.88%,-141.70%
fudu_198,29.09%,-144.83%
fudu_199,15.29%,-150.23%
fudu_200,8.46%,-143.27%
fudu_201,13.70%,-131.62%
fudu_202,39.34%,-102.83%
fudu_203,17.99%,-114.93%
fudu_204,12.58%,-119.99%
fudu_205,11.99%,-125.33%
fudu_206,13.76%,-119.49%
fudu_207,0.77%,-135.33%
fudu_208,-12.87%,-152.75%
fudu_209,0.08%,-140.31%
fudu_210,-22.48%,-155.60%
fudu_211,-31.51%,-167.97%
fudu_212,-41.36%,-175.46%
fudu_213,-51.82%,-195.89%
fudu_214,-35.34%,-161.85%
fudu_215,-38.23%,-180.79%
fudu_216,-11.38%,-157.17%
fudu_217,-7.03%,-145.19%
fudu_218,-19.34%,-150.27%
fudu_219,-16.03%,-163.85%
fudu_220,-17.73%,-154.67%
fudu_221,-24.87%,-176.96%
fudu_222,-11.59%,-167.79%
fudu_223,15.68%,-139.72%
fudu_224,27.32%,-127.74%
fudu_225,23.12%,-125.42%
fudu_226,22.51%,-125.09%
fudu_227,18.74%,-125.47%
fudu_228,24.70%,-121.89%
fudu_229,29.93%,-106.96%
fudu_230,71.84%,-98.25%
fudu_231,91.56%,-100.80%
fudu_232,72.01%,-107.63%
fudu_233,70.82%,-103.42%
fudu_234,88.54%,-95.30%
fudu_235,115.41%,-78.82%
fudu_236,98.94%,-101.03%
fudu_237,88.19%,-95.52%
fudu_238,78.26%,-102.43%
fudu_239,109.11%,-88.37%
fudu_240,109.29%,-98.96%
fudu_241,123.75%,-98.31%
fudu_242,123.11%,-93.64%
fudu_243,116.82%,-87.41%
fudu_244,126.18%,-85.05%
fudu_245,144.52%,-79.48%
fudu_246,162.14%,-74.38%
fudu_247,152.74%,-63.07%
fudu_248,185.18%,-60.79%
fudu_249,144.45%,-83.70%
fudu_250,146.57%,-71.17%
fudu_251,154.22%,-54.86%
fudu_252,154.78%,-53.75%
fudu_253,161.23%,-50.46%
fudu_254,221.97%,-40.04%
fudu_255,218.29%,-26.11%
fudu_256,202.99%,-39.79%
fudu_257,223.53%,-23.39%
fudu_258,217.17%,-25.99%
fudu_259,202.25%,-29.51%
fudu_260,219.82%,-13.08%
fudu_261,205.02%,-23.98%
fudu_262,207.98%,-24.98%
fudu_263,301.44%,-3.04%
fudu_264,267.01%,3.56%
fudu_265,290.97%,14.48%
fudu_266,312.86%,29.12%
fudu_267,305.78%,21.40%
fudu_268,329.96%,41.98%
fudu_269,333.74%,25.46%
fudu_270,329.39%,19.05%
fudu_271,321.91%,20.75%
fudu_272,326.54%,32.35%
fudu_273,325.53%,17.93%
fudu_274,318.37%,-12.99%
fudu_275,320.93%,-8.93%
fudu_276,322.24%,-5.35%
fudu_277,267.78%,-20.52%
fudu_278,250.01%,-12.19%
fudu_279,274.83%,-4.35%
fudu_280,273.00%,7.41%
fudu_281,267.23%,7.01%
fudu_282,228.75%,-27.76%
fudu_283,262.98%,-16.41%
fudu_284,270.44%,-18.36%
fudu_285,288.09%,-11.37%
fudu_286,211.26%,-34.45%
fudu_287,199.45%,-55.02%
fudu_288,180.91%,-67.83%
fudu_289,206.15%,-50.62%
fudu_290,204.42%,-40.26%
fudu_291,204.45%,-39.82%
fudu_292,200.60%,-53.09%
fudu_293,214.86%,-39.16%
fudu_294,202.00%,-40.57%
fudu_295,156.44%,-67.81%
fudu_296,154.28%,-72.87%
fudu_297,164.94%,-52.42%
fudu_298,165.92%,-46.07%
fudu_299,205.16%,-17.24%
fudu_300,187.35%,-27.22%
fudu_301,154.81%,-55.26%
fudu_302,170.28%,-43.51%
fudu_303,165.09%,-34.69%
fudu_304,175.87%,-38.55%
fudu_305,188.14%,-33.25%
fudu_306,205.21%,-8.16%
fudu_307,203.18%,-13.24%
fudu_308,209.46%,-5.82%
fudu_309,219.47%,-20.67%
fudu_310,134.79%,-97.79%
fudu_311,131.15%,-76.15%
fudu_312,143.77%,-76.56%
fudu_313,135.90%,-100.26%
fudu_314,152.97%,-98.56%
fudu_315,106.29%,-139.08%
fudu_316,101.26%,-165.76%
fudu_317,105.31%,-167.07%
fudu_318,122.28%,-150.26%
fudu_319,108.49%,-164.10%
fudu_320,123.22%,-155.99%
fudu_321,144.22%,-147.48%
fudu_322,148.82%,-156.87%
fudu_323,139.66%,-175.63%
fudu_324,140.67%,-201.74%
fudu_325,108.36%,-238.93%
fudu_326,119.35%,-237.97%
fudu_327,86.43%,-274.12%
fudu_328,121.86%,-266.74%
fudu_329,125.01%,-247.52%
fudu_330,127.65%,-275.21%
fudu_331,134.39%,-268.39%
fudu_332,121.65%,-295.40%
fudu_333,110.65%,-236.29%
fudu_334,136.96%,-217.92%
fudu_335,137.49%,-214.50%
fudu_336,96.83%,-242.39%
fudu_337,100.49%,-230.80%
fudu_338,70.76%,-236.19%
fudu_339,79.51%,-236.11%
fudu_340,76.35%,-242.58%
fudu_341,100.36%,-208.04%
fudu_342,97.82%,-207.90%
fudu_343,115.67%,-171.11%
fudu_344,120.25%,-152.59%
fudu_345,138.65%,-138.11%
fudu_346,103.93%,-162.97%
fudu_347,115.94%,-143.82%
fudu_348,117.46%,-128.38%
fudu_349,94.35%,-149.98%
fudu_350,101.61%,-155.45%
fudu_351,93.52%,-161.40%
fudu_352,101.16%,-185.29%
fudu_353,92.95%,-185.53%
fudu_354,83.68%,-209.08%
fudu_355,83.21%,-197.93%
fudu_356,85.82%,-210.05%
fudu_357,81.03%,-243.61%
fudu_358,111.65%,-237.84%
fudu_359,132.14%,-219.54%
fudu_360,134.78%,-208.82%
fudu_361,118.37%,-213.60%
fudu_362,145.75%,-190.14%
fudu_363,180.30%,-174.86%
fudu_364,206.55%,-171.41%
fudu_365,154.00%,-186.56%
fudu_366,138.85%,-192.78%
fudu_367,59.23%,-249.92%
fudu_368,42.21%,-277.19%
fudu_369,-12.31%,-287.21%
fudu_370,-49.84%,-331.97%
fudu_371,-12.46%,-302.24%
fudu_372,14.78%,-257.93%
fudu_373,20.55%,-232.23%
fudu_374,53.03%,-196.33%
fudu_375,13.01%,-209.18%
fudu_376,87.13%,-150.00%
fudu_377,79.00%,-150.49%
fudu_378,92.36%,-148.95%
fudu_379,114.19%,-148.85%
fudu_380,99.58%,-159.60%
fudu_381,92.51%,-152.78%
fudu_382,188.93%,-180.95%
fudu_383,181.57%,-159.81%
fudu_384,183.58%,-158.98%
fudu_385,201.12%,-164.55%
fudu_386,176.82%,-149.31%
fudu_387,105.73%,-187.99%
fudu_388,111.33%,-179.54%
fudu_389,133.09%,-170.29%
fudu_390,120.97%,-176.24%
fudu_391,81.03%,-208.32%
fudu_392,93.16%,-201.49%
fudu_393,80.09%,-207.95%
fudu_394,29.87%,-253.02%
fudu_395,39.49%,-255.61%
fudu_396,53.01%,-227.60%
fudu_397,43.11%,-207.27%
fudu_398,28.87%,-211.49%
fudu_399,11.20%,-241.56%
fudu_400,12.51%,-233.94%
fudu_401,31.83%,-270.28%
fudu_402,14.36%,-292.43%
fudu_403,13.42%,-329.52%
fudu_404,38.68%,-343.36%
fudu_405,29.90%,-302.48%
fudu_406,16.34%,-346.15%
fudu_407,17.08%,-271.36%
fudu_408,10.78%,-267.87%
fudu_409,9.54%,-293.08%
fudu_410,10.39%,-324.15%
fudu_411,43.18%,-307.48%
fudu_412,100.19%,-284.70%
fudu_413,82.64%,-307.63%
fudu_414,130.85%,-131.35%
fudu_415,111.93%,-102.36%
fudu_416,140.14%,-99.20%
fudu_417,192.00%,-46.36%
fudu_418,170.52%,-44.48%
fudu_419,194.97%,-41.93%
fudu_420,185.19%,-48.53%
fudu_421,224.65%,-71.40%
fudu_422,234.41%,-104.15%
fudu_423,184.13%,-140.39%
fudu_424,181.70%,-141.73%
fudu_425,201.86%,-149.66%
fudu_426,174.96%,-186.10%
fudu_427,187.28%,-183.35%
fudu_428,196.81%,-172.72%
fudu_429,251.55%,-111.81%
fudu_430,244.64%,-118.69%
fudu_431,219.33%,-166.30%
fudu_432,271.14%,-122.32%
fudu_433,250.90%,-135.19%
fudu_434,260.75%,-40.16%
fudu_435,217.94%,-51.83%
fudu_436,189.86%,-72.66%
fudu_437,192.24%,-50.83%
fudu_438,190.14%,-31.38%
fudu_439,125.74%,-59.03%
fudu_440,81.40%,-42.92%
fudu_441,113.66%,-31.06%
fudu_442,102.13%,-38.38%
fudu_443,77.18%,-60.99%
fudu_444,85.09%,-46.15%
fudu_445,97.26%,-43.18%
fudu_446,109.27%,-37.97%
fudu_447,96.55%,-36.73%
fudu_448,102.31%,-58.55%
fudu_449,126.56%,-58.54%
fudu_450,117.95%,-61.76%
fudu_451,110.71%,-76.45%
fudu_452,97.38%,-79.22%
fudu_453,109.44%,-78.15%
fudu_454,74.52%,-92.44%
fudu_455,82.73%,-83.45%
fudu_456,101.44%,-65.10%
fudu_457,78.03%,-75.37%
fudu_458,48.70%,-122.35%
fudu_459,40.32%,-181.81%
fudu_460,33.88%,-179.67%
fudu_461,28.64%,-195.26%
fudu_462,45.74%,-171.82%
fudu_463,29.83%,-161.78%
fudu_464,45.24%,-139.13%
fudu_465,38.01%,-153.21%
fudu_466,31.48%,-192.00%
fudu_467,11.66%,-232.21%
fudu_468,-2.17%,-276.15%
fudu_469,9.27%,-251.79%
fudu_470,13.60%,-249.50%
fudu_471,30.31%,-201.48%
fudu_472,34.46%,-227.81%
fudu_473,34.08%,-208.66%
fudu_474,40.58%,-208.04%
fudu_475,50.79%,-215.98%
fudu_476,45.16%,-246.81%
fudu_477,45.14%,-211.90%
fudu_478,49.36%,-192.56%
fudu_479,48.71%,-215.77%
fudu_480,45.77%,-198.04%
fudu_481,27.50%,-235.80%
fudu_482,25.38%,-252.40%
fudu_483,42.61%,-217.32%
fudu_484,29.76%,-257.05%
fudu_485,24.65%,-267.19%
fudu_486,17.38%,-260.22%
fudu_487,29.24%,-230.37%
fudu_488,24.41%,-221.06%
fudu_489,26.31%,-208.87%
fudu_490,18.20%,-227.84%
fudu_491,30.39%,-202.46%
fudu_492,32.90%,-204.59%
fudu_493,41.49%,-180.95%
fudu_494,37.45%,-211.04%
fudu_495,56.08%,-205.20%
fudu_496,49.82%,-220.52%
fudu_497,44.62%,-208.51%
fudu_498,37.69%,-195.87%
fudu_499,60.36%,-194.03%
fudu_500,69.96%,-207.86%
fudu_501,80.82%,-171.87%
fudu_502,64.72%,-187.80%
fudu_503,42.12%,-225.49%
fudu_504,29.10%,-208.30%
fudu_505,37.13%,-207.19%
fudu_506,26.84%,-241.72%
fudu_507,42.76%,-194.63%
fudu_508,56.93%,-165.21%
fudu_509,45.55%,-202.58%
fudu_510,57.65%,-179.27%
fudu_511,40.88%,-213.12%
fudu_512,44.08%,-193.42%
fudu_513,46.82%,-148.74%
fudu_514,60.00%,-105.75%
fudu_515,59.41%,-87.36%
fudu_516,51.70%,-112.93%
fudu_517,39.69%,-133.66%
fudu_518,31.21%,-177.10%
fudu_519,27.95%,-174.16%
fudu_520,25.97%,-178.43%
fudu_521,15.71%,-193.11%
fudu_522,12.03%,-182.19%
fudu_523,152.49%,-205.86%
fudu_524,123.28%,-222.37%
fudu_525,129.19%,-196.80%
fudu_526,109.62%,-217.46%
fudu_527,127.00%,-215.42%
fudu_528,144.51%,-177.49%
fudu_529,165.18%,-181.91%
fudu_530,170.79%,-181.22%
fudu_531,180.28%,-159.27%
fudu_532,187.84%,-138.75%
fudu_533,215.46%,-124.45%
fudu_534,177.94%,-134.37%
fudu_535,166.59%,-142.38%
fudu_536,173.17%,-131.51%
fudu_537,166.90%,-136.25%
fudu_538,125.22%,-152.58%
fudu_539,102.36%,-166.90%
fudu_540,62.64%,-190.03%
fudu_541,30.61%,-208.36%
fudu_542,18.26%,-227.21%
fudu_543,28.72%,-235.09%
fudu_544,9.30%,-244.99%
fudu_545,8.20%,-244.86%
fudu_546,30.85%,-250.75%
fudu_547,38.69%,-273.26%
fudu_548,-6.10%,-300.80%
fudu_549,3.59%,-273.20%
fudu_550,30.13%,-213.18%
fudu_551,13.73%,-198.45%
fudu_552,29.32%,-203.28%
fudu_553,33.04%,-210.14%
fudu_554,13.13%,-221.73%
fudu_555,0.70%,-255.54%
fudu_556,-7.91%,-293.38%
fudu_557,-5.17%,-286.62%
fudu_558,16.42%,-190.04%
fudu_559,15.26%,-210.92%
fudu_560,21.21%,-198.61%
fudu_561,12.80%,-231.27%
fudu_562,8.69%,-207.83%
fudu_563,3.85%,-218.44%
fudu_564,8.04%,-222.80%
fudu_565,5.58%,-203.29%
fudu_566,14.61%,-210.65%
fudu_567,13.66%,-197.44%
fudu_568,17.50%,-224.57%
fudu_569,13.89%,-233.24%
fudu_570,22.39%,-255.52%
fudu_571,19.08%,-230.26%
fudu_572,10.90%,-255.76%
fudu_573,17.24%,-222.35%
fudu_574,7.15%,-235.47%
fudu_575,12.52%,-236.16%
fudu_576,28.97%,-256.13%
fudu_577,28.15%,-255.05%
fudu_578,14.32%,-289.33%
fudu_579,18.15%,-272.21%
fudu_580,3.86%,-285.36%
fudu_581,14.92%,-255.00%
fudu_582,8.94%,-246.15%
fudu_583,-3.57%,-269.23%
fudu_584,15.60%,-214.16%
fudu_585,21.49%,-203.10%
fudu_586,23.19%,-192.12%
fudu_587,40.73%,-163.47%
fudu_588,44.34%,-145.14%
fudu_589,54.54%,-123.50%
fudu_590,58.10%,-116.44%
fudu_591,85.65%,-76.84%
fudu_592,114.93%,-63.58%
fudu_593,115.47%,-65.79%
fudu_594,108.05%,-67.50%
fudu_595,124.41%,-58.10%
fudu_596,127.43%,-57.76%
fudu_597,80.15%,-92.26%
fudu_598,58.71%,-105.04%
fudu_599,23.92%,-139.78%
fudu_600,34.42%,-133.65%
fudu_601,54.88%,-110.57%
fudu_602,59.72%,-102.91%
fudu_603,88.98%,-83.79%
fudu_604,97.60%,-72.61%
fudu_605,69.67%,-102.00%
fudu_606,77.68%,-81.79%
fudu_607,88.59%,-87.26%
fudu_608,62.66%,-93.66%
fudu_609,52.08%,-105.24%
fudu_610,63.83%,-106.31%
fudu_611,60.64%,-99.73%
fudu_612,47.98%,-103.16%
fudu_613,50.56%,-100.51%
fudu_614,57.21%,-101.26%
fudu_615,71.08%,-75.74%
fudu_616,61.96%,-75.32%
fudu_617,76.89%,-76.26%
fudu_618,79.63%,-75.52%
fudu_619,90.81%,-66.55%
fudu_620,91.86%,-66.71%
fudu_621,105.84%,-51.50%
fudu_622,88.63%,-61.68%
fudu_623,99.28%,-58.72%
fudu_624,111.15%,-52.64%
fudu_625,130.58%,-45.10%
fudu_626,144.35%,-49.76%
fudu_627,144.27%,-41.90%
fudu_628,122.51%,-39.66%
fudu_629,143.24%,-25.53%
fudu_630,146.81%,-25.18%
fudu_631,154.21%,-37.37%
fudu_632,149.97%,-37.07%
fudu_633,141.79%,-40.59%
fudu_634,133.88%,-52.19%
fudu_635,123.61%,-64.88%
fudu_636,107.89%,-76.95%
fudu_637,102.23%,-82.49%
fudu_638,91.00%,-113.99%
fudu_639,89.93%,-144.73%
fudu_640,85.53%,-141.51%
fudu_641,90.32%,-171.46%
fudu_642,90.86%,-174.18%
fudu_643,97.89%,-179.28%
fudu_644,102.72%,-180.24%
fudu_645,130.38%,-132.41%
fudu_646,133.65%,-114.75%
fudu_647,139.34%,-127.82%
fudu_648,114.20%,-141.42%
fudu_649,140.22%,-113.66%
fudu_650,120.62%,-143.69%
fudu_651,96.33%,-186.08%
fudu_652,67.61%,-234.33%
fudu_653,66.44%,-243.09%
fudu_654,64.87%,-246.09%
fudu_655,68.37%,-224.33%
fudu_656,74.77%,-219.26%
fudu_657,66.36%,-207.36%
fudu_658,67.81%,-192.69%
fudu_659,73.96%,-171.62%
fudu_660,60.75%,-196.86%
fudu_661,58.37%,-199.06%
fudu_662,61.38%,-191.82%
fudu_663,62.60%,-178.53%
fudu_664,53.13%,-196.44%
fudu_665,46.48%,-207.22%
fudu_666,31.80%,-222.16%
fudu_667,22.53%,-243.17%
fudu_668,19.40%,-259.40%
fudu_669,36.29%,-220.88%
fudu_670,32.33%,-227.59%
fudu_671,15.40%,-266.40%
fudu_672,17.73%,-258.88%
fudu_673,11.88%,-272.38%
fudu_674,5.43%,-274.48%
fudu_675,15.13%,-256.24%
fudu_676,0.29%,-273.46%
fudu_677,-2.08%,-265.79%
fudu_678,-4.18%,-257.42%
fudu_679,-4.35%,-260.85%
fudu_680,-8.51%,-252.81%
fudu_681,-5.78%,-252.90%
fudu_682,3.07%,-239.44%
fudu_683,7.20%,-216.30%
fudu_684,-5.64%,-214.61%
fudu_685,-7.01%,-213.30%
fudu_686,-4.33%,-196.50%
fudu_687,-1.65%,-196.52%
fudu_688,-7.48%,-184.20%
fudu_689,-4.93%,-187.68%
fudu_690,-9.96%,-192.24%
fudu_691,-15.86%,-200.26%
fudu_692,-32.64%,-243.84%
fudu_693,-39.94%,-250.52%
fudu_694,-45.38%,-253.27%
fudu_695,-25.56%,-201.56%
fudu_696,-37.42%,-225.08%
fudu_697,-41.77%,-223.05%
fudu_698,-36.17%,-238.63%
fudu_699,-26.48%,-226.25%
fudu_700,-53.03%,-271.35%
fudu_701,-42.32%,-240.81%
fudu_702,-41.15%,-235.88%
fudu_703,-39.76%,-237.13%
fudu_704,-39.43%,-235.59%
fudu_705,-42.44%,-235.64%
fudu_706,-57.18%,-268.15%
fudu_707,-79.04%,-339.74%
fudu_708,-64.79%,-338.71%
fudu_709,-55.61%,-320.46%
fudu_710,-65.29%,-347.44%
fudu_711,-44.20%,-302.23%
fudu_712,-32.27%,-289.74%
fudu_713,-6.82%,-261.02%
fudu_714,-8.90%,-250.90%
fudu_715,-7.68%,-242.83%
fudu_716,-6.80%,-232.28%
fudu_717,-15.00%,-249.81%
fudu_718,-10.26%,-249.80%
fudu_719,2.14%,-245.63%
fudu_720,25.94%,-223.45%
fudu_721,68.60%,-169.61%
fudu_722,54.41%,-186.27%
fudu_723,70.85%,-170.30%
fudu_724,98.93%,-149.62%
fudu_725,112.19%,-136.64%
fudu_726,95.59%,-142.19%
fudu_727,136.88%,-106.86%
